proteinA,proteinB
946,4909
5116,9684
1559,2329
7102,13347
2459,3890
5779,13517
6730,6276
4828,5468
475,1522
4091,10727
658,6875
6354,7267
1263,1452
2573,4981
875,5581
1157,4231
4500,16432
6987,16462
4525,11486
7063,17307
217,8339
4941,17145
7282,16841
4942,11545
1893,14410
10396,12298
8375,12823
2619,9541
7343,16306
4373,5076
4160,4188
4034,8563
1100,3453
6116,9685
16247,9036
951,11488
1079,2871
1894,2236
6729,16140
122,5851
7417,12697
6840,11970
4879,5909
289,1257
851,1579
4291,6637
3856,5037
1120,1893
3308,3393
7335,13821
3963,4660
1343,2210
390,219
3354,16896
8030,13572
15599,16676
701,11717
4477,14807
15102,12407
1365,13518
8420,9708
7348,16438
511,1521
155,5246
1416,2670
4085,12806
2245,8228
6651,9915
6033,8913
16174,9756
6878,12802
2073,8393
1873,13677
990,2678
2100,6010
8195,11176
5424,7847
5120,6023
527,2878
6140,7416
1580,5987
3359,16681
3276,4802
1065,3005
6445,8846
1743,3095
8622,11817
51,4887
1238,4098
1685,4023
5010,5621
11001,12736
3394,14832
17165,14185
2886,17216
2514,17279
8195,10320
3869,15426
5763,7710
2623,4443
16513,12955
7180,15545
5119,6421
6636,12899
14885,10687
8352,8625
12596,358
2666,3980
810,7445
5463,15427
2343,5538
8344,15033
1425,3124
10451,359
4381,9676
14979,9834
1066,3111
1661,7790
435,16760
8583,11561
5455,10467
5412,6930
5380,7365
6947,17265
1027,12277
3084,4887
11054,11474
5364,5455
6178,14010
2670,3858
1022,6075
5538,6700
4684,17269
12286,10340
658,14219
3850,16376
4540,6787
15421,8633
3170,7788
2215,13722
256,3277
1814,10533
5233,16167
2241,13036
6321,6949
643,9430
1784,10795
942,13634
6677,6728
5231,14353
3217,10589
6091,1607
2846,15413
8899,16397
4187,10705
5819,15441
3006,6294
868,2820
4670,5036
2975,5380
5609,12379
1829,2447
1681,17046
3814,6447
4385,12970
4399,11803
4941,6257
1318,6676
16245,16048
12747,13761
5429,9458
10656,9746
1753,10511
1183,10408
10422,10919
16139,12520
11654,14395
4315,15090
151,1156
2816,7798
1318,2132
758,10180
7450,14002
677,1445
1656,2442
10483,13971
951,2112
1076,2093
1893,12957
1121,6060
1156,8920
7028,7109
1318,3799
2168,14032
2716,2877
4069,7739
4427,8627
3267,3269
1364,12886
5505,7218
7451,14736
8149,15910
4374,5620
965,3466
16825,14300
551,1079
2438,14874
2846,2851
7472,8712
160,6114
4684,4981
677,2061
5476,7922
770,13509
1994,5597
1312,2439
6027,6132
1423,7951
709,2694
4483,9732
2454,9736
280,15959
1577,14507
5476,11011
13005,12791
6694,13916
10952,14876
6345,15888
5455,5932
3486,8458
1376,1531
13104,16422
4833,414
2236,8324
1664,9943
8006,16345
124,4169
3751,5455
1410,1423
4609,7607
147,7415
2720,13677
3690,14258
13263,15245
14270,17115
15421,11401
547,5392
13271,1880
13286,16164
16547,14794
4942,10846
6262,12949
1993,17017
1588,4273
4143,6354
5455,14544
2562,2694
872,2196
8620,15924
4062,7582
379,7911
3368,16243
1366,12929
2848,14044
8429,14002
773,5579
1471,16410
49,3332
4332,13599
2106,4976
8091,9940
3856,4334
893,5137
1103,13723
4739,15563
15150,11415
2389,17255
703,8327
7710,8299
4885,5816
16514,16537
2089,6045
779,2598
10497,12625
3333,3373
6783,12142
6404,9662
1415,5996
6625,10891
12279,16616
4147,6811
2340,13073
3426,6633
2166,6498
3090,6008
14705,15404
11931,14936
3236,15469
5625,12178
4159,12736
2840,1236
2112,3167
12651,9502
4344,7922
2930,4357
4976,4763
985,1017
9268,8498
6538,8273
2552,2821
1428,10732
11809,11809
49,1607
949,2444
5699,8506
6770,9940
3399,3400
2771,6603
518,1178
1078,10398
543,1602
15626,16737
3407,15897
1892,16790
6934,9059
1100,4978
3048,4502
1496,5550
1157,1670
15823,16635
542,2089
3116,11130
5454,7629
2242,2242
5257,14713
3081,3708
1893,13892
2265,2688
519,3115
1727,3832
2197,2815
4476,8113
3660,8261
7060,15026
5351,17280
8393,11765
4258,4741
2598,13701
4059,14938
5535,9064
1121,7466
2960,16648
1276,6322
10366,9964
2846,12428
2827,10749
2158,2160
7060,9915
3541,16841
2406,2903
1116,5550
2937,4914
5654,10555
2125,4838
4315,14729
16266,9541
3585,4088
5455,12532
5178,5388
6872,13271
10690,10952
3500,15677
5225,8447
7136,7966
3476,10106
818,1879
8009,8171
732,9710
4001,15354
6473,16339
3107,13590
8032,13799
5353,6509
3290,8303
17132,17161
5356,13390
6523,7429
2841,9217
5216,11001
5119,15279
3733,5233
7565,17228
12664,13949
10680,8638
62,10685
7486,16841
5638,5638
1668,13623
2717,13723
6099,10233
4080,15589
15563,13638
1392,11005
9231,15743
3935,10020
2197,13844
4484,12001
3122,4221
6694,8284
11952,2804
1200,4822
6221,14524
4181,10901
10861,13983
4821,5865
4090,13222
4441,7519
2125,3141
5455,13299
7710,13369
5997,2934
6463,15060
7272,8459
2258,3880
3345,16233
6881,8006
7090,7381
6964,9036
986,2482
1400,11884
4484,13363
854,4095
2816,6723
6764,11193
7657,14815
12673,8662
3690,9819
12521,11128
13041,8689
1931,13693
701,7349
13437,4474
1839,11952
1893,4796
13567,16271
1554,3533
472,6411
31,7288
611,6235
7198,13980
4686,10366
5455,5544
14340,11474
7173,7325
2390,7743
1423,9894
108,4077
4547,4549
4231,6987
13633,8874
2164,13263
7486,7721
10780,16800
5781,10833
4762,7697
2330,4915
6598,10105
5461,14962
12864,12237
4695,5851
6508,13016
6036,12501
949,6401
2788,4236
12920,13057
8350,8960
2993,2563
1,2329
527,15008
529,4315
4821,10033
5053,11993
3578,8734
13070,17090
1879,2240
5999,7482
3652,4887
13548,13906
909,1744
4941,16538
5455,15523
9672,9672
12039,12156
2089,5858
8970,11350
2633,3476
4072,11462
909,4075
8539,16821
275,12709
9087,11207
1599,357
1268,1268
280,4630
1711,7549
1752,4562
2343,4680
6557,13764
150,8369
4324,4352
4955,13983
124,4934
4337,6256
4399,7803
1472,2022
2451,4324
1680,8736
16695,11748
4086,5280
814,3096
6358,13643
6033,16400
3601,5606
590,1557
2451,4470
11314,16363
14826,4765
286,1712
300,11953
1123,9915
1487,5902
416,4093
1076,4063
4352,5154
5455,9166
1066,2663
7887,12029
5218,6153
527,5522
12816,15277
7086,15668
2049,16511
1066,2633
3870,7539
14780,12127
1420,6622
1956,9461
800,2723
5788,5788
3313,17183
1499,5666
701,13708
7844,11681
7679,15480
1129,2626
3100,4483
14874,11649
8149,9343
634,3154
4210,15464
14913,13708
551,1768
3580,7032
4686,14771
108,14136
6375,12008
1234,16901
11649,11649
5171,11643
124,5379
12792,15696
10596,5921
2371,8495
18,1568
13869,10297
5117,7720
8847,15936
4757,4934
821,7429
13846,1999
3469,4578
5329,16928
3095,13816
7073,7820
280,10588
8174,15097
2987,4204
610,9417
15032,9636
3162,6224
2660,14654
3157,5804
4650,7473
1234,12094
4478,7716
1481,6274
4338,4405
559,9703
6038,13220
469,1471
13567,12744
284,6000
2720,6014
42,6933
1359,2987
2185,3415
269,5621
6939,9108
2438,4814
771,9343
15377,9995
2154,5120
3615,14129
4385,4394
242,14014
8070,14173
1459,12183
3206,15957
7734,9919
2615,3517
4023,16177
3906,4321
7610,14245
687,13723
9144,8446
770,2546
322,4832
6348,7922
2241,4780
2908,12219
14735,9940
1001,1768
5352,1491
13532,6728
17228,8628
269,3585
7136,13263
4332,13198
11789,9646
2319,5541
6411,17094
321,4828
7843,9375
1526,10728
6603,10127
14262,12697
634,3345
5730,9502
8426,10890
2265,16643
1893,7930
4787,6926
1894,7112
2658,8134
5425,15096
2441,2442
256,5455
1529,6500
3386,5775
5476,11652
7497,13586
4886,5015
3153,13278
8090,13232
1271,5171
6394,15415
5455,7814
7514,9910
13285,13285
7287,9259
6912,7125
3090,5591
277,13836
2236,8786
7191,359
5445,7077
5238,11415
12533,15023
15915,9217
137,13371
1577,8426
4500,4538
5963,13073
13098,8831
13958,10936
3683,5154
4106,5043
16796,9472
872,8123
2454,14990
6332,16905
2445,12442
1754,12700
3003,14485
4330,13286
1879,5476
6157,6415
3792,5003
1689,4981
7041,11715
1456,14918
5620,8423
7758,7853
5455,9773
2770,4068
2496,4872
4748,15676
8888,8888
14245,13643
112,307
1299,8046
11660,12069
3347,7444
1893,6878
1265,10888
4905,6631
1625,6415
840,7811
2317,14365
1272,4608
5410,7836
2059,3140
3999,17268
7639,16460
251,2290
3554,7743
2822,7827
16563,8786
7399,15179
1680,16363
2160,2162
15423,14686
812,1486
5334,6695
5127,5988
2201,4020
4897,5224
13173,13575
3488,15348
10989,14999
941,8099
7127,7883
2588,10320
5462,9972
6100,15604
2068,2278
1640,3392
5040,7741
868,10708
4485,4541
2877,14214
16360,11332
7966,9317
15380,12580
3869,16315
312,2747
950,1556
4337,4339
2933,5455
1480,1712
3432,13969
7868,13809
7514,15649
434,3929
6603,12309
12818,13572
688,2818
8029,9874
2708,5394
1279,5829
1258,13096
3080,4373
6014,6037
1259,5233
449,5455
782,13414
4145,5505
4161,5625
10473,10889
2442,7815
7176,8471
6964,9807
3315,7576
789,5620
1894,6415
3006,12204
1997,4411
5064,15820
4164,5100
14787,8798
5383,14224
1001,5791
4391,14435
1471,4030
1542,12509
5066,6783
269,4750
7918,12242
16780,11527
459,1420
6183,12133
1121,5565
11829,8936
289,2065
12491,11433
1422,7179
2619,2740
4341,4342
3466,5586
4270,11822
14738,14607
2340,4536
3692,12659
13188,11276
6487,15020
775,11107
7820,10934
1780,6090
3908,11774
2923,16099
6911,13221
3332,7138
280,8483
3460,6382
16397,16640
2210,2817
681,3005
920,3476
15454,16737
4011,14651
12157,14190
2921,9850
6029,6509
15722,9426
1144,15677
4685,10801
4531,4533
8204,9020
11378,16068
120,3162
4231,4660
5066,5833
5120,16240
12339,17059
504,6042
11081,9588
4009,15902
6306,12091
1428,15104
7187,15817
5998,7218
7962,12853
1316,15276
480,480
1118,11783
7741,13297
972,4704
1795,9075
5364,5364
7485,8328
3332,11488
2310,12312
3333,8434
6830,8506
791,15661
1956,9845
12967,8681
1929,10494
2613,7724
4966,10610
12829,16128
2453,6375
7518,14876
7797,8955
8350,9014
3079,7595
3992,8152
9764,15209
3682,4981
811,1422
9275,14572
7898,10548
1082,10294
2022,3390
3694,11810
7811,13829
2611,11526
2932,11119
2720,11977
5171,8802
1270,6322
3427,3428
7825,10038
548,1668
7814,14724
284,12404
48,976
1304,16363
3949,3994
794,1991
7063,7922
16541,16260
1077,7284
1558,3122
4010,9636
6153,16824
2202,6508
937,15443
15182,10678
3237,4011
3418,14847
4225,5607
13369,14778
760,7534
15989,1355
10320,10510
5120,6258
13993,8812
3180,5265
1543,2453
13426,12582
734,773
5455,16530
4686,15283
3275,7695
3392,16531
2334,3456
15511,13325
3707,4172
8171,6702
496,8284
6739,15982
5154,10531
16021,5189
812,1584
15610,12275
3403,15836
12274,9108
1588,4093
475,6727
10414,8757
4294,6486
1588,16990
879,2615
10425,12233
2634,4358
2625,5008
1433,14694
2484,7810
10780,16746
6723,13597
2924,16014
4976,12844
13028,4626
4337,12162
8151,12575
3376,4484
6973,16514
6332,6731
494,4097
7881,12945
2721,16192
3330,8124
1915,14874
1469,14779
2787,13249
6719,7037
2159,11431
14942,16159
5455,12415
1894,4297
505,14787
13342,15013
475,2264
3689,15355
680,2720
3859,5305
5468,7529
3906,11442
2551,2557
1459,13405
2816,6221
1118,574
1158,1416
6567,6912
1423,3708
6662,16833
6828,10398
5453,7807
18,244
4897,11931
2444,5052
4561,14450
13775,9713
4184,4188
7360,9930
13130,17168
13677,10288
3475,4958
4036,4385
217,2846
5037,16697
1339,16158
2975,13029
7707,10896
15421,15703
17246,9600
4910,6126
2343,9759
2444,9967
6703,7607
779,4106
2566,14874
2605,2821
787,4783
15838,9634
6232,6714
15458,9072
1107,16884
2939,8630
6072,7813
875,6309
707,4034
13662,16939
13759,9739
2442,15251
1642,13400
4848,11062
1672,14787
1579,3807
1931,6063
4190,4887
776,1527
2689,7695
7806,11100
10826,8874
8004,8174
3746,4021
6840,13503
1428,16057
9940,16130
2030,10669
816,3004
2498,3513
8094,11044
2573,7739
2583,8506
4020,12508
2447,13008
5553,13613
5066,10603
6887,16100
1583,11142
5455,6762
9970,9431
6210,8423
6714,11108
9245,9459
3475,13830
108,284
5951,9730
2338,4526
1313,6554
5380,4765
18,2939
5556,16597
4998,15702
14868,10209
5336,6702
3299,9540
15461,10442
7357,7357
4911,8303
838,9933
635,16351
7656,14240
5107,6456
4896,5100
8633,9413
4063,13411
4308,15595
6100,14122
2206,2241
3116,14639
6156,14778
1696,12131
5142,7019
9441,11825
5541,10784
520,14628
4095,5609
1417,4060
5338,16460
4063,5928
16449,9907
3347,5401
1116,7253
4090,4707
4235,13126
5832,6633
1384,3795
4872,12094
269,10649
1357,3090
6631,11124
4356,5522
14979,10287
1579,5154
6346,17338
269,15590
5462,12433
2857,15055
3596,7842
4999,5618
13350,16122
1471,17060
4115,8134
4870,15834
1781,13558
5390,16841
1082,16904
10325,15213
15657,14621
10385,10383
3447,15110
16718,4568
5057,5352
9489,11422
8231,17131
2937,14177
15010,9282
1053,5455
1495,5455
4887,7173
5613,2896
1891,5382
545,937
1781,7472
2061,9456
2194,13444
1743,1892
7755,8045
5617,13131
5234,9972
3906,5964
1720,2559
4380,8183
2407,4348
5095,8819
137,4957
5380,11750
15830,15957
2311,2311
6269,7745
4472,4485
797,16479
4624,12218
396,404
7082,7928
5455,11689
5129,13305
6647,12546
951,16365
5065,7751
7922,14591
2244,8426
7483,12142
8113,14976
3633,7752
1262,7815
3090,3632
13633,15287
773,7566
10320,11352
3403,3423
1579,4554
4003,6532
4834,6974
1579,4750
2717,4024
8735,11625
10772,9697
3116,12032
2453,3299
3835,4301
6478,13779
6475,10830
1779,6257
5851,14744
6616,16513
499,10478
389,12700
6330,5659
7974,7974
1487,5380
1076,1620
2421,5349
2691,13785
3637,5938
6498,8204
8425,13178
5038,10320
15380,8557
15543,16513
4073,15793
1579,7429
2845,4879
4741,7291
722,4074
843,5478
13947,14349
7841,16163
3321,3466
16431,8560
3316,14540
5233,15437
682,6415
1069,11081
13249,8874
12157,11712
1579,15302
5773,13407
13798,15667
3306,10687
4123,14790
4541,4550
4735,13595
8016,15936
1676,2959
15059,14353
1916,2203
1067,12363
5455,13554
1779,13016
2735,4391
2691,4221
8174,11569
4485,4530
5389,8940
3332,9269
15909,4450
4315,8926
528,15258
1245,12245
3702,13126
3486,4833
4088,13708
4009,7253
810,4090
3095,3744
2089,2380
13517,15150
5565,674
4221,7386
3854,8175
20,4769
6887,10484
4366,4900
3346,4009
6449,10833
7215,12782
3501,15986
5293,13919
6178,6215
6502,15145
1539,15833
6810,6810
14616,16511
15482,16991
10320,11077
248,4381
3082,3620
4060,7048
5043,5642
2984,6877
1352,7858
4686,4722
5064,5068
779,4465
4615,4914
10891,15215
4783,7417
12829,13725
2722,2894
956,4666
941,16652
7772,8195
7950,14876
2835,6291
5900,15067
9033,15751
4238,5105
4159,10118
5091,7922
2826,14643
2596,15850
15124,2462
1026,4880
818,4381
4093,8441
7076,13364
1147,3107
14010,10027
5169,6831
3006,6828
8167,12960
3110,5370
3197,10462
690,8774
4021,5193
4318,6682
3094,13499
3482,4517
1619,13190
434,782
13609,13826
1893,2597
8004,15580
527,5625
5890,12071
1382,3929
12574,9119
868,3315
82,14787
249,5462
390,1461
1066,11419
4459,7781
461,5941
3799,6598
7593,16126
4005,4005
2347,5455
13267,15560
5048,15714
5455,6280
484,7952
7199,11358
1717,4618
284,7915
13555,10651
5455,14234
8341,10297
5048,15421
1522,8858
2572,11648
14976,14553
5454,11382
256,5378
2329,2336
818,836
856,5541
13677,3771
329,3372
6644,8400
2615,7998
2659,2692
6449,10434
5729,12498
4941,10788
8220,15291
4364,4438
540,4708
4986,15450
7417,8774
4348,6558
11257,15850
5819,11463
5729,12214
12,1893
13839,17338
5455,6458
6067,17028
13826,16899
1117,1416
2350,4722
2874,5035
2068,7773
4076,11599
5833,13923
1329,1471
3508,12131
1768,7446
6390,6508
1604,5289
7730,10925
1928,2720
6502,16513
942,4450
2675,8298
3580,13483
4331,5054
6458,8169
1779,14286
2130,4063
1050,4087
7227,205
2155,3958
14247,9577
2593,3858
3184,5249
5455,8781
8354,14950
8433,12418
137,3601
8183,14713
2626,12934
4402,4404
1121,13154
850,4065
3197,3493
5633,13906
2444,2454
2904,7089
6000,9068
6604,15746
4441,15102
6739,14731
4321,8284
1423,6350
779,4887
3207,4539
1452,14246
3559,8230
5224,5393
2497,8029
3079,4656
4518,4554
1615,2241
16486,8899
1779,9704
12817,17132
2886,15669
6971,8698
5849,10952
3526,5885
13662,15182
2817,12960
3787,8412
12864,14246
3022,8846
1157,4025
2625,7180
2663,5538
1153,13874
2262,15957
942,4366
7407,10548
2355,13716
2022,8445
7773,16283
5455,16504
5538,12558
3869,15083
1821,4315
3315,3906
13672,11399
1113,8406
181,2826
13376,12394
7136,12949
2825,7796
1123,3594
13535,16530
1924,2005
2545,13579
4172,4178
6516,7445
4887,6407
6270,6275
2648,12508
1581,1588
6630,6631
2551,3860
12962,16078
13980,16536
1505,3859
1682,10801
15421,15686
630,10540
10409,9717
4385,5570
13417,17096
818,16497
3507,13232
1425,16265
2818,16171
4942,7681
6267,8900
15440,9933
10856,9327
1157,3817
13552,9499
13167,9319
1157,6256
15825,13445
1779,13898
13104,12107
14796,16439
9422,1267
1158,13591
5095,10382
5133,5380
4880,6935
3949,6052
8161,8426
13546,11818
534,8975
4074,5565
1824,3392
1588,9782
3290,3748
5468,13363
2092,2236
7230,11275
12679,16274
1549,2332
8344,8506
15259,15422
844,8810
5095,8027
316,5791
4921,11943
5,5057
3508,9000
5725,8099
1257,12089
772,4405
1475,5541
1156,4981
14228,9748
1879,7380
2935,4726
8256,11062
6871,16204
337,4289
8161,13426
16121,16511
4484,8639
1452,2347
549,3465
12575,15851
5319,6291
4842,9976
12525,8499
13286,12082
318,1588
13518,17140
8874,10810
1181,14941
1510,9407
8052,16096
3806,9585
1562,1567
8956,16099
10660,12713
4478,8900
10462,9474
3958,6847
5461,17332
1737,4403
13,2475
8097,9821
2242,16410
4356,14354
1066,6575
7114,7173
1893,5949
1752,8637
1943,16835
9352,9832
816,6032
13122,15089
3059,14401
1803,10611
1269,3883
937,1202
983,11983
12886,12882
1766,13318
4337,6502
824,1100
3559,16540
4934,17061
11970,12560
2624,4475
2708,8439
1409,3559
3403,7754
2843,10757
6602,8428
4105,11419
4563,7802
7207,10749
4201,5538
5491,13605
3906,8724
275,1534
3038,7906
3877,4090
11401,11401
9155,11310
13419,14873
5380,10934
2442,8021
15067,12253
791,16254
2892,2893
4399,4441
7842,14311
5932,13427
6929,7922
5618,13283
10419,12531
6894,16194
2918,14420
2731,11025
6976,14131
401,3864
7929,14092
14874,10926
7528,16463
13365,10544
5442,14428
1825,15466
13249,14224
4821,14577
2265,2766
13029,14434
4023,16504
4981,3282
15605,10916
10802,17104
5919,7357
7451,7962
5621,10844
2629,11367
12362,11051
831,13498
1118,1170
1571,2441
4381,9816
7385,8045
9940,15271
5616,13613
3812,11163
3116,13357
7922,16732
16391,15883
4315,6033
4041,8273
6699,8054
1825,2348
4310,4594
3004,15287
4896,6170
11051,16983
13936,8458
1571,2242
2812,3046
1471,4561
14720,12478
6647,16484
5063,11399
3320,14012
1389,5383
2201,4548
3004,14338
2312,3988
4463,16992
5455,7776
1313,10896
5095,17213
3275,14175
2816,4250
3993,8487
10105,15949
13098,13779
5996,14306
1903,7656
5083,5522
3303,3303
810,2625
1459,15077
3548,15222
2277,6297
5013,13182
1956,12426
6647,16684
1475,6563
5919,6687
2626,11122
1496,13547
1892,2960
2093,2236
1082,6069
3307,9764
2032,2035
788,5621
2707,7749
6917,16460
1066,2567
7525,11454
14531,5597
7101,8736
13018,16499
4958,15683
6807,295
5655,13265
4872,7494
5553,8287
4787,16341
836,1420
8202,13637
7865,12508
10934,8498
4689,12295
5379,13205
6472,10553
6714,14631
1599,14840
14254,14553
1104,4337
2447,5902
12295,14883
1258,13365
6946,13260
5279,6447
12792,731
545,4871
2691,8847
527,14859
792,4071
307,1588
217,6947
4587,12213
5642,10663
5536,6847
6194,6714
75,2000
8139,15192
1025,1538
2091,3859
2430,7695
4074,6354
16974,9833
15251,15251
3858,4708
2933,2933
6178,12339
5116,12036
3138,14940
5065,12679
4318,15670
1893,10260
4099,4099
1929,8232
11368,13926
253,2334
7922,4274
4875,6027
5609,12041
14821,17144
4624,7177
5120,17237
1835,4301
1258,17053
13610,10134
3859,11077
14249,12736
6256,7262
3090,14709
7874,9042
4920,9362
3443,13810
3864,11419
654,17288
497,4786
12451,10107
4221,6284
12335,9509
2605,13926
4473,4476
2870,10659
6314,6332
4182,4627
4905,12433
5432,12934
1223,10320
17237,17242
6216,9884
2839,3324
9360,1899
4489,4993
1121,14724
2623,5384
2938,15380
5701,10934
5655,12293
2625,17245
11670,16656
1929,12940
703,813
16675,9748
1064,7271
549,6166
2368,11817
8161,8620
5577,8378
4444,5453
1841,15541
3919,14028
16646,7604
14267,3296
2841,7284
527,5999
3945,4941
16429,12639
2112,4940
6901,10812
6630,6851
11660,16187
4484,4559
1766,7360
12342,11193
5701,11192
2922,6899
2615,7218
8116,14829
2334,5173
7925,12405
1577,4563
4090,13040
1120,8434
124,6178
5364,6422
4175,7341
5389,11264
270,3683
2265,7106
1464,14435
4878,5911
7732,12158
1438,15377
787,3877
5170,14345
5701,17338
770,6810
3962,10741
3090,14581
10647,2875
4223,6978
4524,16172
545,12702
6968,10941
1561,17338
3786,7843
1711,7466
2944,13774
2631,3906
3054,4525
5213,9699
5821,7798
4355,4358
2344,7539
5455,7422
15545,16108
4068,6070
13170,11570
3417,4123
17290,9717
2130,4716
1238,6032
5391,10491
2375,14756
3749,7507
6752,12813
2624,12520
1998,8242
13590,11053
8223,3160
1435,9743
4315,4543
5819,8362
2660,6139
2624,4399
7173,7523
4024,4708
39,4731
11497,9550
1721,10629
1358,4981
3116,14966
7123,1769
5037,16183
1077,6558
531,2279
6033,6317
13598,14682
3763,4213
1929,7993
1429,16220
2418,12441
16449,16656
3418,12027
3690,12552
284,5037
6038,11037
6996,14644
3349,11546
1756,4348
700,5257
1642,6034
13362,14772
5553,12335
2654,4998
9767,15479
2236,5391
10533,10533
4887,13968
